# Table of Contents

## A
*   **Return All**: (Boolean) Option in `Get All` operations to handle pagination automatically.
*   **Limit**: (Number) Limit the number of results returned in `Get All` operations.
*   **Additional Fields**: Options to include specific fields in the response (e.g., `assignee.name`, `custom_fields`).

## JSON Structure Example (Conceptual - Create Task)

```json
{
  "parameters": {
    "resource": "task",
    "operation": "create",
    "workspaceId": "1234567890123", // Workspace/Organization GID
    "projects": [
        "9876543210987" // Project GID where the task should be created
    ],
    "name": "{{ $json.taskName }}",
    "notes": "{{ $json.taskDescription }}",
    "assignee": "{{ $json.assigneeEmailOrGid }}", // Can often use email or GID
    "dueDate": "{{ $json.dueDate }}", // e.g., "2025-12-31"
    "additionalFields": {
        "customFields": { // Example setting a custom field
            "111222333444555": "Value for Custom Field"
        }
    }
  },
  "name": "Create Asana Task",
  "type": "n8n-nodes-base.asana",
  "typeVersion": 1, // Or higher, check node info
  "position": [
    1200,
    400
  ],
  "credentials": {
    "asanaOAuth2Api": { // Or asanaApi for PAT
      "id": "YOUR_CREDENTIAL_ID",
      "name": "Asana Credential Name"
    }
  }
}
```

---

## 13. Autopilot.md ---

## Autopilot Node (Ortto)

**Node Type:** Action Node (`n8n-nodes-base.autopilot`)

**Source:** [https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.autopilot/](https://docs.n8n.io/integrations/builtin/app-nodes/n8n-nodes-base.autopilot/)

**Branding Change Notice:**

Autopilot has rebranded to **Ortto**. The n8n Autopilot credentials and nodes are currently only compatible with the original Autopilot API, not the newer Ortto API.

**Description:**

Use the Autopilot node to automate marketing tasks within the Autopilot (now Ortto) platform. This node allows integration with other applications and supports various operations related to contacts and lists.

**Credentials:**

Refer to [Autopilot credentials documentation](https://docs.n8n.io/integrations/builtin/credentials/autopilot/) for guidance on setting up authentication.

**Operations:**

*   **Contact**
    *   Create/Update a contact
    *   Delete a contact
    *   Get a contact
    *   Get all contacts
*   **Contact Journey**
    *   Add contact to list (Note: This operation might be duplicated under Contact List, verify functionality)
*   **Contact List**
    *   Add contact to list
    *   Check if contact is on list
    *   Get all contacts on list
    *   Remove a contact from a list
*   **List**
    *   Create a list
    *   Get all lists

---

## Autopilot Trigger Node (Ortto)

**Node Type:** Trigger Node (`n8n-nodes-base.autopilottrigger`)

**Source:** [https://docs.n8n.io/integrations/builtin/trigger-nodes/n8n-nodes-base.autopilottrigger/](https://docs.n8n.io/integrations/builtin/trigger-nodes/n8n-nodes-base.autopilottrigger/)

**Branding Change Notice:**

Autopilot has rebranded to **Ortto**. This trigger node works with the original Autopilot API.

**Description:**

This trigger node starts a workflow when specific events occur within Autopilot (now Ortto).

**Credentials:**

Uses the same [Autopilot credentials](https://docs.n8n.io/integrations/builtin/credentials/autopilot/) as the action node.

**Events:**

*   Contact added
*   Contact added to a list
*   Contact entered a segment
*   Contact left a segment
*   Contact removed from a list
*   Contact unsubscribed
*   Contact updated

---

## 14. AwsDynamoDb.md ---

## AWS DynamoDB Node

**Node Type:** Action Node (Base)

**Description:**

The AWS DynamoDB node allows interaction with Amazon DynamoDB, a fully managed NoSQL key-value and document database. It enables creating, reading, updating, and deleting items (records) within your DynamoDB tables.

**Credentials:**

Requires AWS credentials configured in n8n. These can be AWS Access Key/Secret Key pairs or IAM Role credentials. Refer to the [AWS credentials documentation](https://docs.n8n.io/integrations/builtin/credentials/aws/) for setup details.

**Operations:**

The node primarily operates on the **Item** resource:

*   **Create/Upsert (Put Item):** Creates a new item or replaces an existing item entirely if an item with the same primary key already exists.
*   **Delete Item:** Removes an item based on its primary key.
*   **Get Item:** Retrieves a single item based on its primary key.
*   **Get All Items (Scan/Query):** Retrieves multiple items from a table. By default, this performs a Scan operation, which reads every item. You can optionally provide filter expressions or use Query operations (if specifying key conditions) for more efficient retrieval, though the node interface primarily exposes Scan functionality for 'Get All'.
    *   *Note:* Scan operations can be inefficient and costly on large tables. Consider using specific Get operations or designing tables for efficient Query operations where possible.

**Parameters:**

Parameters vary based on the selected Operation:

*   **Table Name:** (String, Required) The name of the DynamoDB table to interact with.
*   **Region:** (String, Required) The AWS region where the DynamoDB table is located (e.g., `us-east-1`).
*   **Key:** (Object, Required for Get/Delete/Create-if-exists) Specifies the primary key of the item. This is an object containing attribute names and their values (e.g., `{"id": "123"}` or `{"partitionKey": "abc", "sortKey": 456}`). The structure must match the table's key schema.
*   **Item:** (Object, Required for Create/Upsert) The data for the item to be created or updated, represented as a JSON object. Attribute names are keys, and values must conform to DynamoDB data types (String, Number, Boolean, Binary, List, Map, Set).
*   **Return Values:** (Dropdown, Optional for Delete/Update) Specifies what information to return after an operation (e.g., `NONE`, `ALL_OLD`, `UPDATED_NEW`).
*   **Options (for Get All):**
    *   **Limit:** (Number) Maximum number of items to return.
    *   **Scan Index Forward:** (Boolean) For Query operations, specifies the order for index traversal.
    *   **Filter Expression:** (String) A condition expression to filter results (used with Scan).
    *   **Projection Expression:** (String) Specifies the attributes to retrieve.
    *   **Expression Attribute Names/Values:** (Objects) Placeholders for attribute names and values used in expressions.

**Input:**

Accepts data from previous nodes, often used via expressions to populate parameters like Key or Item data.

**Output:**

Outputs the result of the DynamoDB API call. For Get/Get All, this includes the retrieved item(s). For Create/Delete/Update, it might include returned values based on the `Return Values` parameter or just a success status.

**Note on Unsupported Operations:**

For advanced DynamoDB operations not directly exposed by the node (e.g., complex queries, batch operations, table management), use the generic [HTTP Request node](https://docs.n8n.io/integrations/builtin/core-nodes/n8n-nodes-base.httprequest/) with AWS Signature V4 authentication provided by your AWS credentials.

---

## 15. AwsLambda.md ---

# n8n-nodes-base.awsLambda

## Description

The AWS Lambda node allows you to invoke AWS Lambda functions directly from your n8n workflows. This enables integration with serverless compute resources on AWS.

## Credentials

Requires AWS credentials (Access Key ID, Secret Access Key, and optionally Session Token) with appropriate IAM permissions to invoke the target Lambda function (`lambda:InvokeFunction`).

## Operations

*   **Invoke**: Executes a specified Lambda function.

## Parameters

*   **Authentication**: Select the AWS credential to use.
*   **Region**: Select the AWS region where the Lambda function is deployed.
*   **Function Name**: The name or ARN (Amazon Resource Name) of the Lambda function to invoke.
*   **Invocation Type**: (Optional) Specifies how to invoke the function:
    *   `RequestResponse` (default): Invoke synchronously. Waits for the function to complete and returns the response.
    *   `Event`: Invoke asynchronously. Sends the event and returns immediately.
    *   `DryRun`: Validate parameter values and verify permissions without executing the function.
*   **Payload**: (JSON/Expression) The input payload (event data) to pass to the Lambda function. This should be a valid JSON object or an expression evaluating to one.
*   **Qualifier**: (Optional, String) Specify a Lambda function version or alias name.
*   **Log Type**: (Optional) Set to `Tail` to include the last 4 KB of execution log returned in the `LogResult` field (only for `RequestResponse` invocation type).

## JSON Structure Example (Conceptual - Invoke Operation)

```json
{
  "parameters": {
    "functionName": "arn:aws:lambda:us-east-1:123456789012:function:my-function", // Function Name or ARN
    "region": "us-east-1",
    "invocationType": "RequestResponse", // or "Event", "DryRun"
    "payload": "={{ { \"key1\": \"value1\", \"key2\": $json.someData } }}" // JSON payload as string or expression
    // "qualifier": "$LATEST" // Optional version or alias
    // "logType": "Tail" // Optional
  },
  "name": "Invoke My Lambda",
  "type": "n8n-nodes-base.awsLambda",
  "typeVersion": 1,
  "position": [
    1300,
    500
  ],
  "credentials": {
    "aws": {
      "id": "YOUR_AWS_CREDENTIAL_ID",
      "name": "AWS Credential Name"
    }
  }
}
```

---

## 16. AwsRekognition.md ---

## AWS Rekognition Node

**Node Type:** Action Node (Base)

**Description:**

The AWS Rekognition node integrates with Amazon Rekognition, a service that provides image and video analysis capabilities. This node allows you to leverage Rekognition's features, primarily focusing on analyzing images to detect objects, scenes, faces, text, and more within your n8n workflows.

**Credentials:**

Requires AWS credentials configured in n8n. These can be AWS Access Key/Secret Key pairs or IAM Role credentials. Refer to the [AWS credentials documentation](https://docs.n8n.io/integrations/builtin/credentials/aws/) for setup details.

**Operations:**

The node supports the following resource and operation:
